1.0,0.7402804821637767
1.0,1.1083056691367652
1.0,1.8293878833708748
1.0,1.6132947161633755
1.0,1.0737638828780085
1.0,2.4016582196684215
1.0,0.016125455425475277
1.0,1.7156613780881367
1.0,-0.4005165492724352
1.0,-0.3162018179218342
1.0,2.3205558468797713
1.0,2.8012019882825507
1.0,-0.015434449179433152
1.0,-0.9093235339031347
1.0,0.4405430287050245
1.0,1.027460379690956
1.0,-0.4595405466343401
1.0,2.382822102541451
1.0,-0.011775578387882568
1.0,1.4147408988499763
1.0,2.4080692967740855
1.0,2.8783329648207068
1.0,1.7316485485674646
1.0,1.0979444452802714
1.0,-0.6577509643362043
1.0,1.404652962679119
1.0,2.7093379479449275
1.0,0.8076900291771216
1.0,1.1222735890438447
1.0,-0.2799455598644487
1.0,-0.3874170348465751
1.0,-0.9236271680105532
1.0,0.00020641781779895396
1.0,-0.80191970259862
1.0,2.7760356697165545
1.0,1.1656960099911355
1.0,1.7246319606699299
1.0,2.363100250367383
1.0,-0.9451915429721511
1.0,0.11585679122184622
1.0,1.735849135287709
1.0,2.391150344577689
1.0,0.1475773385377761
1.0,1.7794359944248974
1.0,2.8067892863440727
1.0,2.968174638016311
1.0,2.5665392877281628
1.0,0.6799816128514711
1.0,2.1346537582963454
1.0,0.49588220435530683
1.0,-0.2523893782286444
1.0,2.4851845151655914
1.0,1.052571802781451
1.0,2.346047644179957
1.0,2.8047303291207593
1.0,0.37237066120986073
1.0,-0.8538305622787368
1.0,2.8534921689178683
1.0,2.188834789328576
1.0,2.932752710183995
1.0,0.07591043696299904
1.0,1.8613396101462283
1.0,0.7592851866073911
1.0,-0.7974660855077507
1.0,2.1207089824467595
1.0,-0.29633953673807323
1.0,2.9496379432852144
1.0,-0.7534860194916071
1.0,1.3312277303797853
1.0,2.022485924683338
1.0,-0.4112108839077395
1.0,0.31278302717358075
1.0,-0.30978315716921534
1.0,1.2219184173973532
1.0,1.6059689609138839
1.0,1.7552795098550504
1.0,0.30927671234910914
1.0,0.9407701034106042
1.0,1.2611479982397231
1.0,0.2516306517985809
1.0,0.2777390734534966
1.0,1.1258096862833007
1.0,-0.22429397272205787
1.0,0.5758788983330181
1.0,1.7105383467971609
1.0,0.5056864229015519
1.0,0.6833262464751639
1.0,2.1575603526369846
1.0,1.360368734264851
1.0,0.8369825157762798
1.0,2.838409481392896
1.0,2.3252480448639283
1.0,2.748599071303101
1.0,0.5397082818885548
1.0,1.3974714105395654
1.0,-0.5845139278859337
1.0,1.348874040407444
1.0,0.7552251824781391
1.0,2.9929802632041485
1.0,-0.9975769643950909
1.0,0.35743127622764526
1.0,0.2944669938566724
1.0,1.8018783871270085
1.0,1.113801944977875
1.0,0.6524366894869571
1.0,-0.4923219080201031
1.0,2.6052295310842792
1.0,0.4657842536393666
1.0,1.0476026961870066
1.0,-0.15276857373534014
1.0,1.405055471654311
1.0,-0.49651989093574933
1.0,0.7226669128446028
1.0,-0.32707813830178356
1.0,2.311323957045603
1.0,2.1573940091674926
1.0,2.6082427728586706
1.0,-0.38980131413091534
1.0,2.9154951277800825
1.0,-0.725677244899134
1.0,-0.20821319737135813
1.0,2.489059448618982
1.0,2.679134743198483
1.0,-0.5343605438257688
1.0,-0.08421022237273634
1.0,0.46212153871326755
1.0,-0.974932091003752
1.0,-0.785102463030046
1.0,-0.28264272247492794
1.0,1.5293951757483009
1.0,2.385524043788196
1.0,2.992134802710633
1.0,2.7799195776051207
1.0,0.3312786002185244
1.0,-0.18169556581334367
1.0,-0.7363108765832127
1.0,-0.13383303973915206
1.0,0.03805847255232342
1.0,-0.083836276985918
1.0,-0.8043253459318764
1.0,2.264158526858414
1.0,2.0700150289810515
1.0,0.6447520714524311
1.0,-0.1148839494821412
1.0,0.8412395711501808
1.0,0.8865824206961093
1.0,2.965201079392742
1.0,0.23389894961840074
1.0,1.0300679523919634
1.0,-0.9677743400673888
1.0,1.589677338031462
1.0,2.7435750162033252
1.0,2.8274701061422136
1.0,0.03532055435798398
1.0,-0.7865457327698642
1.0,2.82709323143537
1.0,2.6997929718146634
1.0,2.664831561728014
1.0,0.7543527408361435
1.0,1.2667694477708125
1.0,0.9148120261652166
1.0,0.894850650256481
1.0,-0.7524524995912114
1.0,1.7955906147056457
1.0,-0.8995488635708129
1.0,0.3080095217689802
1.0,1.7756661683616763
1.0,1.4768966318289132
1.0,-0.32012576966973905
1.0,2.949436023302958
1.0,-0.16599145144364424
1.0,2.3042610505200396
1.0,1.8343998510249544
1.0,-0.5627193841988185
1.0,-0.3069503112738836
1.0,2.3551054169194354
1.0,-0.965907286737886
1.0,2.6856823149251885
1.0,0.4282557979506971
1.0,0.035846811250329846
1.0,-0.8200071332942627
1.0,1.1418444774755114
1.0,2.0750872030552805
1.0,-0.1677235826039638
1.0,-0.9497913721618896
1.0,-0.8993272715785858
1.0,0.034034632544299726
1.0,1.0438658530996556
1.0,1.6719576444394901
1.0,1.2608824539380987
1.0,1.9597838855666527
1.0,-0.3163511938008292
1.0,0.5483535403312234
1.0,2.3651700501823205
1.0,0.8389614341130849
1.0,-0.7118582624644132
1.0,2.716260487693705
1.0,-0.4304081005930649
1.0,0.08090630686655009
1.0,-0.21333028463589887
1.0,2.400176798102848
1.0,1.381952708799195
1.0,1.3142581423449187
1.0,0.21230559500568758
1.0,-0.9457021640449828
1.0,2.1975308695015876
1.0,-0.27167215558813895
1.0,2.3301996236439075
1.0,0.4067817934585749
1.0,0.5500620474878075
1.0,2.00001743047605
1.0,-0.2060901318536934
1.0,2.7520463012882335
1.0,-0.8536396407969122
1.0,1.1595891322724472
1.0,-0.8242746727406098
1.0,2.9853174107678657
1.0,1.9184016950411564
1.0,2.842204619443885
1.0,-0.15582934850312213
1.0,0.5575454668509656
1.0,0.4977404936246317
1.0,1.6687573715001491
1.0,-0.11843551322726054
1.0,1.820410922828355
1.0,-0.02511979409107168
1.0,-0.5844937196227606
1.0,2.435592704342937
1.0,2.0284523140470583
1.0,2.7095398217527267
1.0,-0.5499982405557806
1.0,2.6987793287807027
1.0,0.013042804291252263
1.0,1.8137429316664426
1.0,2.408099617531225
1.0,-0.9038357067198812
1.0,-0.45442409792250826
1.0,2.089969311101303
1.0,2.291388517237642
1.0,-0.9764737011140521
1.0,2.7390054773051093
